"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 1)","[((2,5), 1), ((2,4), 2), ((2,2), 4), ((1,2), 4), ((1,5), 5), ((2,1), 6), ((2,3), 7), ((1,4), 2), ((1,1), 9)]"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 2)","[((1,4), 7), ((2,3), 1), ((1,2), 2), ((2,2), 3), ((2,4), 4), ((1,5), 5), ((2,5), 2), ((1,1), 7), ((2,1), 8)]"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 2)","[((2,3), 1), ((1,4), 2), ((2,2), 1), ((2,1), 1), ((2,4), 1), ((1,1), 1), ((2,5), 2), ((1,5), 2), ((1,2), 2)]"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 2)","[((2,5), 9), ((2,4), 2), ((2,2), 3), ((1,2), 4), ((1,5), 5), ((2,1), 6), ((2,3), 7), ((1,4), 9), ((1,1), 9)]"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 3)","[((1,4), 5), ((2,3), 1), ((1,2), 1), ((2,2), 3), ((2,4), 4), ((1,5), 5), ((2,5), 6), ((1,1), 7), ((2,1), 8)]"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 3)","[((2,3), 1), ((1,4), 2), ((2,2), 1), ((2,1), 1), ((2,4), 1), ((1,1), 1), ((2,5), 1), ((1,5), 2), ((1,2), 1)]"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 3)","[((2,5), 1), ((2,4), 2), ((2,2), 3), ((1,2), 1), ((1,5), 5), ((2,1), 6), ((2,3), 7), ((1,4), 4), ((1,1), 9)]"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 4)","[((1,4), 7), ((2,3), 1), ((1,2), 4), ((2,2), 3), ((2,4), 4), ((1,5), 5), ((2,5), 6), ((1,1), 7), ((2,1), 8)]"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 4)","[((2,3), 1), ((1,4), 2), ((2,2), 1), ((2,1), 1), ((2,4), 1), ((1,1), 1), ((2,5), 1), ((1,5), 2), ((1,2), 1)]"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 2, 4)","[((2,5), 1), ((2,4), 2), ((2,2), 3), ((1,2), 5), ((1,5), 5), ((2,1), 6), ((2,3), 7), ((1,4), 4), ((1,1), 9)]"
